COUNTRY,INDICATOR,FREQUENCY,SCALE,TAHUN,VALUE
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2000,9.33
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2001,12.58
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2002,9.94
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2003,5.19
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2004,6.38
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2005,17.14
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2006,6.59
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2007,5.78
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2008,11.06
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2009,2.78
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2010,6.95
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2011,3.78
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2012,3.65
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2013,8.09
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2014,8.36
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2015,3.35
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2016,3.03
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2017,3.61
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2018,3.16
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2019,2.58
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2020,1.68
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2021,1.88
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2022,5.41
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2023,2.81
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2024,1.57
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2025,2.72
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2026,1.04
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2027,0.70
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2028,0.35
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2029,0.00
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2030,-0.35
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2000,3.69
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2001,11.47
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2002,11.91
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2003,6.79
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2004,6.06
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2005,10.46
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2006,13.10
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2007,6.32
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2008,9.87
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2009,4.80
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2010,5.14
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2011,5.35
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2012,3.98
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2013,6.41
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2014,6.40
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2015,6.36
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2016,3.53
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2017,3.81
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2018,3.29
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2019,2.82
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2020,2.03
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2021,1.56
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2022,4.14
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2023,3.71
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2024,1.57
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2025,2.72
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2026,1.53
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2027,1.22
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2028,0.92
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2029,0.61
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2030,0.30
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2000,4.45
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2001,3.95
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2002,3.68
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2003,3.17
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2004,1.88
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2005,0.51
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2006,2.41
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2007,1.45
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2008,0.02
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2009,1.84
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2010,0.70
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2011,0.19
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2012,-2.66
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2013,-3.19
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2014,-3.09
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2015,-2.04
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2016,-1.82
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2017,-1.59
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2018,-2.94
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2019,-2.71
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2020,-0.42
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2021,0.30
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2022,1.00
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2023,-0.15
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2024,-0.09
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2025,-0.14
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2026,-0.33
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2027,-0.51
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2028,-0.70
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2029,-0.88
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2030,-1.07
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2000,4.98
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2001,3.64
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2002,4.50
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2003,4.78
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2004,5.03
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2005,5.69
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2006,5.50
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2007,6.35
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2008,7.44
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2009,4.70
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2010,6.38
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2011,6.17
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2012,6.03
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2013,5.56
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2014,5.01
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2015,4.88
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2016,5.03
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2017,5.07
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2018,5.17
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2019,5.02
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2020,-2.07
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2021,3.70
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2022,5.31
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2023,5.05
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2024,4.85
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2025,4.85
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2026,4.29
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2027,4.24
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2028,4.19
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2029,4.14
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2030,4.09
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2000,3.78
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2001,2.19
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2002,3.03
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2003,3.31
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2004,3.55
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2005,4.21
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2006,4.02
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2007,4.85
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2008,5.93
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2009,3.23
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2010,4.88
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2011,4.26
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2012,4.55
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2013,4.12
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2014,3.61
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2015,3.64
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2016,3.69
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2017,3.92
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2018,4.06
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2019,3.94
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2020,-3.26
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2021,2.76
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2022,4.15
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2023,3.93
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2024,5.03
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2025,3.92
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2026,3.41
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2027,3.39
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2028,3.37
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2029,3.35
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2030,3.34
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2000,-1.87
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2001,-1.76
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2002,-0.58
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2003,-1.08
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2004,-0.26
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2005,0.46
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2006,0.45
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2007,-0.95
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2008,0.05
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2009,-1.64
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2010,-1.24
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2011,-0.70
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2012,-1.59
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2013,-1.96
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2014,-1.80
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2015,-2.72
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2016,-2.56
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2017,-2.26
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2018,-1.69
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2019,-2.09
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2020,-6.07
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2021,-4.40
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2022,-2.31
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2023,-1.64
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2024,-1.97
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2025,-2.14
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2026,-2.19
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2027,-2.22
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2028,-2.24
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2029,-2.26
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2030,-2.29
Indonesia,Unemployment rate,Annual,Units,2000,6.08
Indonesia,Unemployment rate,Annual,Units,2001,8.10
Indonesia,Unemployment rate,Annual,Units,2002,9.06
Indonesia,Unemployment rate,Annual,Units,2003,9.67
Indonesia,Unemployment rate,Annual,Units,2004,9.86
Indonesia,Unemployment rate,Annual,Units,2005,11.24
Indonesia,Unemployment rate,Annual,Units,2006,10.28
Indonesia,Unemployment rate,Annual,Units,2007,9.11
Indonesia,Unemployment rate,Annual,Units,2008,8.39
Indonesia,Unemployment rate,Annual,Units,2009,7.87
Indonesia,Unemployment rate,Annual,Units,2010,7.14
Indonesia,Unemployment rate,Annual,Units,2011,6.56
Indonesia,Unemployment rate,Annual,Units,2012,6.14
Indonesia,Unemployment rate,Annual,Units,2013,6.25
Indonesia,Unemployment rate,Annual,Units,2014,5.94
Indonesia,Unemployment rate,Annual,Units,2015,6.18
Indonesia,Unemployment rate,Annual,Units,2016,5.61
Indonesia,Unemployment rate,Annual,Units,2017,5.50
Indonesia,Unemployment rate,Annual,Units,2018,5.34
Indonesia,Unemployment rate,Annual,Units,2019,5.28
Indonesia,Unemployment rate,Annual,Units,2020,7.07
Indonesia,Unemployment rate,Annual,Units,2021,6.49
Indonesia,Unemployment rate,Annual,Units,2022,5.86
Indonesia,Unemployment rate,Annual,Units,2023,5.32
Indonesia,Unemployment rate,Annual,Units,2024,4.91
Indonesia,Unemployment rate,Annual,Units,2025,4.85
Indonesia,Unemployment rate,Annual,Units,2026,4.80
Indonesia,Unemployment rate,Annual,Units,2027,4.75
Indonesia,Unemployment rate,Annual,Units,2028,4.70
Indonesia,Unemployment rate,Annual,Units,2029,4.65
Indonesia,Unemployment rate,Annual,Units,2030,4.60
