COUNTRY,INDICATOR,FREQUENCY,SCALE,TAHUN,VALUE,TYPE
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2000,9.33,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2001,12.58,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2002,9.94,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2003,5.19,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2004,6.38,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2005,17.14,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2006,6.59,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2007,5.78,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2008,11.06,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2009,2.78,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2010,6.95,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2011,3.78,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2012,3.65,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2013,8.09,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2014,8.36,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2015,3.35,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2016,3.03,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2017,3.61,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2018,3.16,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2019,2.58,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2020,1.68,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2021,1.88,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2022,5.41,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2023,2.81,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2024,1.57,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2025,2.72,Actual
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2026,1.04,Forecast
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2027,0.70,Forecast
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2028,0.35,Forecast
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2029,0.00,Forecast
Indonesia,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2030,-0.35,Forecast
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2000,3.69,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2001,11.47,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2002,11.91,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2003,6.79,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2004,6.06,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2005,10.46,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2006,13.10,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2007,6.32,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2008,9.87,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2009,4.80,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2010,5.14,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2011,5.35,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2012,3.98,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2013,6.41,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2014,6.40,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2015,6.36,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2016,3.53,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2017,3.81,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2018,3.29,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2019,2.82,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2020,2.03,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2021,1.56,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2022,4.14,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2023,3.71,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2024,1.57,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2025,2.72,Actual
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2026,1.53,Forecast
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2027,1.22,Forecast
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2028,0.92,Forecast
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2029,0.61,Forecast
Indonesia,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2030,0.30,Forecast
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2000,4.45,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2001,3.95,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2002,3.68,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2003,3.17,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2004,1.88,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2005,0.51,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2006,2.41,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2007,1.45,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2008,0.02,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2009,1.84,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2010,0.70,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2011,0.19,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2012,-2.66,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2013,-3.19,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2014,-3.09,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2015,-2.04,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2016,-1.82,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2017,-1.59,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2018,-2.94,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2019,-2.71,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2020,-0.42,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2021,0.30,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2022,1.00,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2023,-0.15,Actual
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2024,-0.09,Forecast
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2025,-0.14,Forecast
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2026,-0.33,Forecast
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2027,-0.51,Forecast
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2028,-0.70,Forecast
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2029,-0.88,Forecast
Indonesia,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2030,-1.07,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2000,4.98,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2001,3.64,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2002,4.50,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2003,4.78,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2004,5.03,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2005,5.69,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2006,5.50,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2007,6.35,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2008,7.44,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2009,4.70,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2010,6.38,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2011,6.17,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2012,6.03,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2013,5.56,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2014,5.01,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2015,4.88,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2016,5.03,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2017,5.07,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2018,5.17,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2019,5.02,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2020,-2.07,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2021,3.70,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2022,5.31,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2023,5.05,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2024,4.85,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2025,4.85,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2026,4.29,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2027,4.24,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2028,4.19,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2029,4.14,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2030,4.09,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2000,3.78,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2001,2.19,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2002,3.03,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2003,3.31,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2004,3.55,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2005,4.21,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2006,4.02,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2007,4.85,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2008,5.93,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2009,3.23,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2010,4.88,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2011,4.26,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2012,4.55,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2013,4.12,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2014,3.61,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2015,3.64,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2016,3.69,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2017,3.92,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2018,4.06,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2019,3.94,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2020,-3.26,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2021,2.76,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2022,4.15,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2023,3.93,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2024,5.03,Actual
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2025,3.92,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2026,3.41,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2027,3.39,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2028,3.37,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2029,3.35,Forecast
Indonesia,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2030,3.34,Forecast
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2000,-1.87,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2001,-1.76,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2002,-0.58,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2003,-1.08,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2004,-0.26,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2005,0.46,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2006,0.45,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2007,-0.95,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2008,0.05,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2009,-1.64,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2010,-1.24,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2011,-0.70,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2012,-1.59,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2013,-1.96,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2014,-1.80,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2015,-2.72,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2016,-2.56,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2017,-2.26,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2018,-1.69,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2019,-2.09,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2020,-6.07,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2021,-4.40,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2022,-2.31,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2023,-1.64,Actual
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2024,-1.97,Forecast
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2025,-2.14,Forecast
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2026,-2.19,Forecast
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2027,-2.22,Forecast
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2028,-2.24,Forecast
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2029,-2.26,Forecast
Indonesia,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2030,-2.29,Forecast
Indonesia,Unemployment rate,Annual,Units,2000,6.08,Actual
Indonesia,Unemployment rate,Annual,Units,2001,8.10,Actual
Indonesia,Unemployment rate,Annual,Units,2002,9.06,Actual
Indonesia,Unemployment rate,Annual,Units,2003,9.67,Actual
Indonesia,Unemployment rate,Annual,Units,2004,9.86,Actual
Indonesia,Unemployment rate,Annual,Units,2005,11.24,Actual
Indonesia,Unemployment rate,Annual,Units,2006,10.28,Actual
Indonesia,Unemployment rate,Annual,Units,2007,9.11,Actual
Indonesia,Unemployment rate,Annual,Units,2008,8.39,Actual
Indonesia,Unemployment rate,Annual,Units,2009,7.87,Actual
Indonesia,Unemployment rate,Annual,Units,2010,7.14,Actual
Indonesia,Unemployment rate,Annual,Units,2011,6.56,Actual
Indonesia,Unemployment rate,Annual,Units,2012,6.14,Actual
Indonesia,Unemployment rate,Annual,Units,2013,6.25,Actual
Indonesia,Unemployment rate,Annual,Units,2014,5.94,Actual
Indonesia,Unemployment rate,Annual,Units,2015,6.18,Actual
Indonesia,Unemployment rate,Annual,Units,2016,5.61,Actual
Indonesia,Unemployment rate,Annual,Units,2017,5.50,Actual
Indonesia,Unemployment rate,Annual,Units,2018,5.34,Actual
Indonesia,Unemployment rate,Annual,Units,2019,5.28,Actual
Indonesia,Unemployment rate,Annual,Units,2020,7.07,Actual
Indonesia,Unemployment rate,Annual,Units,2021,6.49,Actual
Indonesia,Unemployment rate,Annual,Units,2022,5.86,Actual
Indonesia,Unemployment rate,Annual,Units,2023,5.32,Actual
Indonesia,Unemployment rate,Annual,Units,2024,4.91,Actual
Indonesia,Unemployment rate,Annual,Units,2025,4.85,Actual
Indonesia,Unemployment rate,Annual,Units,2026,4.80,Forecast
Indonesia,Unemployment rate,Annual,Units,2027,4.75,Forecast
Indonesia,Unemployment rate,Annual,Units,2028,4.70,Forecast
Indonesia,Unemployment rate,Annual,Units,2029,4.65,Forecast
Indonesia,Unemployment rate,Annual,Units,2030,4.60,Forecast
