COUNTRY,INDICATOR,FREQUENCY,SCALE,Year,Value,Type
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2000,9.04,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2000,1.35,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2000,4.59,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2000,2.06,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2000,7.17,Actual
Singapore,Unemployment rate,Annual,Units,2000,2.67,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2000,11.07,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2001,-1.07,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2001,1.01,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2001,1.20,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2001,-0.59,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2001,-3.70,Actual
Singapore,Unemployment rate,Annual,Units,2001,2.65,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2001,14.43,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2002,3.92,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2002,-0.39,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2002,2.23,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2002,0.44,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2002,2.98,Actual
Singapore,Unemployment rate,Annual,Units,2002,3.55,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2002,14.88,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2003,4.55,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2003,0.49,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2003,0.68,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2003,0.75,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2003,6.10,Actual
Singapore,Unemployment rate,Annual,Units,2003,3.95,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2003,24.30,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2004,9.94,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2004,1.67,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2004,2.06,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2004,1.31,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2004,8.57,Actual
Singapore,Unemployment rate,Annual,Units,2004,3.35,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2004,19.31,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2005,7.37,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2005,0.47,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2005,2.56,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2005,1.27,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2005,4.87,Actual
Singapore,Unemployment rate,Annual,Units,2005,3.12,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2005,23.26,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2006,9.01,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2006,0.97,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2006,2.16,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2006,0.81,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2006,5.65,Actual
Singapore,Unemployment rate,Annual,Units,2006,2.65,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2006,26.89,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2007,9.02,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2007,2.11,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2007,7.12,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2007,3.84,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2007,4.57,Actual
Singapore,Unemployment rate,Annual,Units,2007,2.12,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2007,27.14,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2008,1.86,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2008,6.64,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2008,3.59,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2008,5.35,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2008,-3.42,Actual
Singapore,Unemployment rate,Annual,Units,2008,2.23,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2008,15.08,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2009,0.13,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2009,0.59,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2009,-0.09,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2009,-0.53,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2009,-2.85,Actual
Singapore,Unemployment rate,Annual,Units,2009,3.02,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2009,16.39,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2010,14.52,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2010,2.83,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2010,5.68,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2010,4.59,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2010,12.51,Actual
Singapore,Unemployment rate,Annual,Units,2010,2.17,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2010,22.93,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2011,6.21,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2011,5.25,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2011,7.96,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2011,5.54,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2011,4.02,Actual
Singapore,Unemployment rate,Annual,Units,2011,2.02,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2011,22.22,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2012,4.44,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2012,4.58,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2012,7.34,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2012,4.32,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2012,1.90,Actual
Singapore,Unemployment rate,Annual,Units,2012,1.95,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2012,17.64,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2013,4.82,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2013,2.36,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2013,5.96,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2013,1.50,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2013,3.13,Actual
Singapore,Unemployment rate,Annual,Units,2013,1.90,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2013,15.71,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2014,3.94,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2014,1.03,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2014,4.60,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2014,-0.06,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2014,2.59,Actual
Singapore,Unemployment rate,Annual,Units,2014,1.95,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2014,17.95,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2015,2.98,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2015,-0.52,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2015,2.86,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2015,-0.64,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2015,1.76,Actual
Singapore,Unemployment rate,Annual,Units,2015,1.90,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2015,18.69,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2016,3.75,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2016,-0.53,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2016,3.25,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2016,0.17,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2016,2.41,Actual
Singapore,Unemployment rate,Annual,Units,2016,2.08,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2016,18.01,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2017,4.48,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2017,0.58,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2017,5.24,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2017,0.38,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2017,4.38,Actual
Singapore,Unemployment rate,Annual,Units,2017,2.17,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2017,18.60,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2018,3.45,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2018,0.44,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2018,3.68,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2018,0.46,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2018,2.97,Actual
Singapore,Unemployment rate,Annual,Units,2018,2.10,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2018,15.69,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2019,1.31,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2019,0.57,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2019,3.77,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2019,0.76,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2019,0.16,Actual
Singapore,Unemployment rate,Annual,Units,2019,2.25,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2019,15.38,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2020,-3.81,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2020,-0.17,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2020,-6.73,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2020,0.04,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2020,-3.51,Actual
Singapore,Unemployment rate,Annual,Units,2020,3.00,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2020,17.50,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2021,9.76,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2021,2.32,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2021,1.13,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2021,3.96,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2021,14.43,Actual
Singapore,Unemployment rate,Annual,Units,2021,2.65,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2021,19.80,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2022,4.11,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2022,6.13,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2022,1.21,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2022,6.47,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2022,0.72,Actual
Singapore,Unemployment rate,Annual,Units,2022,2.10,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2022,18.42,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2023,1.82,Actual
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2023,4.83,Actual
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2023,3.47,Actual
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2023,3.75,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2023,-3.01,Actual
Singapore,Unemployment rate,Annual,Units,2023,1.93,Actual
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2023,17.69,Actual
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2024,2.80,Forecast
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2024,4.87,Forecast
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2024,2.52,Forecast
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2024,4.34,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2024,1.81,Forecast
Singapore,Unemployment rate,Annual,Units,2024,1.89,Forecast
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2024,18.41,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2025,2.64,Forecast
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2025,5.03,Forecast
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2025,2.47,Forecast
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2025,4.48,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2025,1.70,Forecast
Singapore,Unemployment rate,Annual,Units,2025,1.86,Forecast
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2025,18.64,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2026,2.48,Forecast
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2026,5.20,Forecast
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2026,2.42,Forecast
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2026,4.62,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2026,1.60,Forecast
Singapore,Unemployment rate,Annual,Units,2026,1.83,Forecast
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2026,18.86,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2027,2.32,Forecast
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2027,5.36,Forecast
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2027,2.37,Forecast
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2027,4.77,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2027,1.50,Forecast
Singapore,Unemployment rate,Annual,Units,2027,1.79,Forecast
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2027,19.08,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2028,2.16,Forecast
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2028,5.52,Forecast
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2028,2.32,Forecast
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2028,4.91,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2028,1.39,Forecast
Singapore,Unemployment rate,Annual,Units,2028,1.76,Forecast
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2028,19.31,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2029,2.00,Forecast
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2029,5.69,Forecast
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2029,2.27,Forecast
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2029,5.05,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2029,1.29,Forecast
Singapore,Unemployment rate,Annual,Units,2029,1.73,Forecast
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2029,19.53,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Percent change, Domestic currency",Annual,Units,2030,1.84,Forecast
Singapore,"All Items, Consumer price index (CPI), Period average, percent change",Annual,Units,2030,5.85,Forecast
Singapore,"Net lending (+) / net borrowing (-), General government, Percent of fiscal year GDP",Annual,Units,2030,2.22,Forecast
Singapore,"All Items, Consumer price index (CPI), End-of-period (EoP), percent change",Annual,Units,2030,5.19,Forecast
Singapore,"Gross domestic product (GDP), Constant prices, Purchasing power parity (PPP) per capita percent change",Annual,Units,2030,1.19,Forecast
Singapore,Unemployment rate,Annual,Units,2030,1.70,Forecast
Singapore,"Current account balance (credit less debit), Percent of GDP in US dollars",Annual,Units,2030,19.75,Forecast
